mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_entry_z,param_exit_z,param_long_window,param_max_position_pct,param_short_window,param_volatility_cap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.0008324782053629557,0.00032743105609336047,0.009496847788492838,0.006026416316621038,1.2,0.3,40,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004371802012125651,3.0393355918219398e-05,0.044567108154296875,0.045009308080699355,1.2,0.3,40,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0006491343180338541,0.0002611932088184617,0.011264880498250326,0.003260253807754124,1.2,0.3,40,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005511442820231119,0.00010713926009718441,0.03888042767842611,0.013414979917404597,1.2,0.3,40,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0005458990732828776,9.036165497993473e-05,0.017405271530151367,0.0028228347430031475,1.2,0.3,40,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004305839538574219,0.00017150578246614978,0.0075037479400634766,0.00472854511057719,1.2,0.3,40,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0006670951843261719,0.0003876932913636596,0.005962371826171875,0.003520144237504947,1.2,0.3,40,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00045307477315266925,0.00014622924120299565,0.0035181045532226562,0.001141731902190428,1.2,0.3,40,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0004314581553141276,0.00014652554057223427,0.003969748814900716,0.0015302135363652895,1.2,0.3,40,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004047552744547526,0.00012224532742277652,0.003287156422932943,0.0015169528856589685,1.2,0.3,40,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003494421641031901,6.188798101984022e-05,0.0017635822296142578,0.00028936204636680117,1.2,0.3,40,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0008580684661865234,0.0007050436080866989,0.002209266026814779,0.00043459473006874527,1.2,0.3,40,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00044306119283040363,0.0001508331649226884,0.0022260348002115884,0.0012115630762580677,1.2,0.3,50,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00037439664204915363,0.00010008514222774324,0.0021346410115559897,0.0004711151257110402,1.2,0.3,50,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00042899449666341144,4.9552204320113965e-05,0.0015714963277180989,0.0002248759802675092,1.2,0.3,50,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00042176246643066406,8.252934105358977e-05,0.0016963481903076172,0.0002670435674312582,1.2,0.3,50,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0004725456237792969,0.00014558820559120984,0.0020691553751627603,0.0005869363875610906,1.2,0.3,50,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004069010416666667,6.437429183512668e-05,0.0015209515889485676,3.805463928049776e-05,1.2,0.3,50,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00038162867228190106,9.441221869571088e-05,0.0016453266143798828,0.0003753005815361937,1.2,0.3,50,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00043662389119466144,9.841044345621855e-05,0.002790689468383789,0.0014130289517935643,1.2,0.3,50,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00046515464782714844,0.00013063307648454028,0.001974900563557943,0.000382126418428662,1.2,0.3,50,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005413691202799479,0.00025167979364096907,0.0014887650807698567,5.618736801252563e-05,1.2,0.3,50,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0006428559621175131,0.00016999298563463597,0.002737919489542643,0.00139928443407951,1.2,0.3,50,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0005040168762207031,0.0001834433306175197,0.0018231868743896484,0.0003589491279016619,1.2,0.3,50,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0005119641621907552,0.00029444262295054706,0.0013906160990397136,6.442195695965022e-05,1.2,0.3,60,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0005309581756591797,0.00018463585899952315,0.0017420450846354167,0.0003206937772149061,1.2,0.3,60,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00041961669921875,0.0001322242585450702,0.0015532175699869792,0.000202694247218742,1.2,0.3,60,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003275871276855469,6.286147469746876e-05,0.0013985633850097656,4.5465283228711954e-05,1.2,0.3,60,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0006136099497477213,0.00026899000268349686,0.001721779505411784,0.0006607475835152158,1.2,0.3,60,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004057884216308594,0.00010845573548909055,0.0033060709635416665,0.0027011763880217137,1.2,0.3,60,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.000390926996866862,0.0001135720831668805,0.0014657974243164062,9.448597775650662e-05,1.2,0.3,60,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00029214223225911457,1.6759919816884487e-05,0.0015077590942382812,0.00016013365125653445,1.2,0.3,60,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0002544720967610677,5.268037611381706e-06,0.0014055569966634114,0.00011678882173878763,1.2,0.3,60,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00033783912658691406,3.937300749462703e-05,0.001705487569173177,0.00029027657559323823,1.2,0.3,60,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003448327382405599,7.113358141682832e-05,0.0014830430348714192,5.7963452721910924e-05,1.2,0.3,60,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00039728482564290363,0.00014851319350335897,0.0020765463511149087,0.0006845148221004325,1.2,0.3,60,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0005780061086018881,0.000267214464557917,0.0036382675170898438,0.0013810094986634045,1.2,0.4,40,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00040642420450846356,4.575828906113552e-05,0.003277381261189779,0.000997406419761487,1.2,0.4,40,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003573099772135417,3.299109759624611e-05,0.0019185543060302734,0.0004179449810320247,1.2,0.4,40,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00041111310323079425,8.62632407188987e-05,0.0024438699086507163,0.0005895240379222543,1.2,0.4,40,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003864765167236328,5.569136841105613e-05,0.003644069035847982,0.0010620539181237986,1.2,0.4,40,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0005181630452473959,0.00015449748770198795,0.004170417785644531,0.0026687005623141523,1.2,0.4,40,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00036708513895670575,4.440492253472093e-05,0.009942293167114258,0.005079193412502542,1.2,0.4,40,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00042510032653808594,6.763948115140295e-05,0.005823771158854167,0.0024611649967739724,1.2,0.4,40,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00030422210693359375,5.074937947756665e-05,0.006719509760538737,0.0015717019815343126,1.2,0.4,40,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004342397054036458,0.00010943565723104892,0.009091615676879883,0.001864714400082304,1.2,0.4,40,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0005334218343098959,0.00026966440047918966,0.010250171025594076,0.005817677764580279,1.2,0.4,40,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00036398569742838543,1.4221867534807546e-05,0.006289164225260417,0.003204178529811416,1.2,0.4,40,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0004684130350748698,4.205969237205352e-05,0.002941608428955078,0.0003137110781994439,1.2,0.4,50,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00044655799865722656,0.00011612053638535504,0.00314180056254069,0.0008793199636822874,1.2,0.4,50,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00046626726786295575,8.714024209620724e-05,0.004499753316243489,0.0027195361117834,1.2,0.4,50,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003383954366048177,6.416644794913832e-05,0.011948108673095703,0.0011960933794239528,1.2,0.4,50,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.000345150629679362,3.0982390133219806e-05,0.007318655649820964,0.004184480102372117,1.2,0.4,50,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0005061626434326172,6.69496464488425e-05,0.008199532826741537,0.004125470169748671,1.2,0.4,50,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0006060600280761719,0.00023377595164820116,0.009911537170410156,0.005848012347228712,1.2,0.4,50,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0005663235982259115,0.00014858181747485417,0.008059024810791016,0.000334353702167982,1.2,0.4,50,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003883838653564453,8.067172512193328e-05,0.009661118189493815,0.0034614287456017894,1.2,0.4,50,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005521774291992188,4.238087244458061e-05,0.009211858113606771,0.002222105432491313,1.2,0.4,50,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0007279713948567709,0.0002856538047727476,0.009320259094238281,0.0031182372178967526,1.2,0.4,50,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00042812029520670575,3.281083957885586e-05,0.006062904993693034,0.003417115842220237,1.2,0.4,50,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0003971258799235026,4.496633114189296e-05,0.0016571680704752605,0.0004557906591889415,1.2,0.4,60,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00036756197611490887,7.963069501294263e-05,0.0014638900756835938,0.0001386531987658896,1.2,0.4,60,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00047461191813151043,0.00016180904532931458,0.0012745062510172527,0.0002102639508835945,1.2,0.4,60,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00039116541544596356,7.884084208018574e-05,0.0030364990234375,0.002495846835403434,1.2,0.4,60,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00044767061869303387,0.00011725966623054635,0.004915157953898112,0.002383333247133193,1.2,0.4,60,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003432432810465495,2.0314917002053544e-05,0.006960471471150716,0.0025685214535643617,1.2,0.4,60,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00029595692952473957,5.239220775121719e-05,0.004751443862915039,0.0024476311206831445,1.2,0.4,60,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00032265981038411457,3.349891806325028e-05,0.0043591658274332685,0.0011260262274879421,1.2,0.4,60,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00035691261291503906,9.139012591997462e-05,0.0066445668538411455,0.004646196056245924,1.2,0.4,60,0.8,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004439353942871094,4.4177618124645226e-05,0.008669614791870117,0.00177518479570844,1.2,0.4,60,0.8,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003490447998046875,3.383584418141872e-05,0.011502583821614584,0.004439038623884467,1.2,0.4,60,0.8,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0005637009938557943,0.00024619396426826573,0.006468137105305989,0.0009545112818092369,1.2,0.4,60,0.8,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00032019615173339844,9.333917361286834e-06,0.007892370223999023,0.002403044005054568,1.2,0.5,40,0.7,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004271666208902995,0.00011998312180837626,0.005532264709472656,0.0009405601160600481,1.2,0.5,40,0.7,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00040467580159505207,4.894431412447827e-05,0.0058260758717854815,0.0024089686466689606,1.2,0.5,40,0.7,20,0.1,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00034197171529134113,5.7996786151714804e-05,0.004207928975423177,0.0012509553818277487,1.2,0.5,40,0.7,20,0.12,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00035421053568522137,0.00012842322330689697,0.00968496004740397,0.0028075692802179645,1.2,0.5,40,0.7,25,0.1,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003465016682942708,7.414072448348573e-05,0.006980419158935547,0.0029628972452120507,1.2,0.5,40,0.7,25,0.12,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.000629583994547526,0.00018603681527983224,0.004265228907267253,0.0021373562593608184,1.2,0.5,40,0.8,15,0.1,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00038560231526692707,2.4597845072796485e-05,0.010050455729166666,0.006069237813166402,1.2,0.5,40,0.8,15,0.12,"{'entry_z': 1.2, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
