mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_entry_z,param_exit_z,param_long_window,param_max_position_pct,param_short_window,param_volatility_cap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.0003559589385986328,7.351338325730043e-05,0.005780140558878581,0.004911870960400865,1.5,0.4,50,0.7,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0003777345021565755,7.850800368966018e-05,0.005933682123819987,0.003311164329975808,1.5,0.4,50,0.8,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0007459322611490885,0.000527612803942411,0.002318859100341797,0.0008004078043709794,1.5,0.4,50,0.8,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0006683667500813802,0.0002750477256527801,0.0036736329396565757,0.0025795658130722317,1.5,0.4,50,0.8,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00048470497131347656,0.00021865839166789158,0.004714647928873698,0.003050763180029726,1.5,0.4,50,0.8,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003800392150878906,1.821680211533839e-05,0.004702011744181315,0.0032281734174959805,1.5,0.4,50,0.8,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.000667413075764974,0.000332417654078386,0.0015181700388590496,6.484878218146107e-05,1.5,0.4,50,0.8,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0007320245107014974,0.00024137023539484828,0.0047601064046223955,0.0026067496578727877,1.5,0.4,60,0.7,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.000425418217976888,0.00012359810667097673,0.004450400670369466,0.0011865320895531174,1.5,0.4,60,0.7,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00044655799865722656,5.770156518785102e-05,0.005785067876180013,0.001265499965471061,1.5,0.4,60,0.7,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.000475009282430013,8.159475060879568e-05,0.002868811289469401,0.002172580135592412,1.5,0.4,60,0.7,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00037789344787597656,3.57426480704826e-05,0.003354628880818685,0.0013818383285360918,1.5,0.4,60,0.7,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00040642420450846356,0.00019394696451961206,0.0036416053771972656,0.0015556305296079626,1.5,0.4,60,0.7,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00032750765482584637,1.1281227721038174e-05,0.004391193389892578,0.0005886919560848463,1.5,0.4,60,0.8,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0005350112915039062,0.0002827289177308769,0.004993995030721028,0.0022961219542276196,1.5,0.4,60,0.8,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003218650817871094,6.042488295617477e-05,0.004549264907836914,0.0009917675479059742,1.5,0.4,60,0.8,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00037217140197753906,7.422160941566277e-05,0.004202445348103841,0.001422142347199963,1.5,0.4,60,0.8,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003692309061686198,0.00011844794551630106,0.005568027496337891,0.00035061903577837005,1.5,0.4,60,0.8,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0006419817606608073,0.00032130577407748167,0.0065526167551676435,0.005125815862625801,1.5,0.4,60,0.8,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00048581759134928387,7.836644571733114e-05,0.005793650945027669,0.002047346509978481,1.5,0.5,40,0.7,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0007076263427734375,0.00012321297474066607,0.009166240692138672,0.002919501697443499,1.5,0.5,40,0.7,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0004910628000895182,0.00020996852862842716,0.007940292358398438,0.003917402287077794,1.5,0.5,40,0.7,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004590352376302083,2.8993328715145607e-05,0.0059168338775634766,0.0029178731801397513,1.5,0.5,40,0.7,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0008627573649088541,0.00013085471216319288,0.008651256561279297,0.002654244436334062,1.5,0.5,40,0.7,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004004637400309245,7.860930479667609e-05,0.012080748875935873,0.004091301281572092,1.5,0.5,40,0.7,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0009208520253499349,0.0003835789825970135,0.012337764104207357,0.0005438564646485902,1.5,0.5,40,0.8,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.000429232915242513,0.00011347728128098091,0.011455138524373373,0.0053958791456115715,1.5,0.5,40,0.8,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00040658315022786457,9.574899899316061e-05,0.009878158569335938,0.0022879024832177714,1.5,0.5,40,0.8,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005261103312174479,0.00024450336436799696,0.008555968602498373,0.005047973068822474,1.5,0.5,40,0.8,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00040912628173828125,4.9193250790681565e-05,0.00982054074605306,0.0020092279697290108,1.5,0.5,40,0.8,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00038806597391764325,4.460502307167082e-05,0.013729492823282877,0.002673942191148342,1.5,0.5,40,0.8,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0007134278615315756,0.00015331449626504202,0.01250926653544108,0.002265200338959238,1.5,0.5,50,0.7,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0005030632019042969,0.00011155747734558121,0.01083064079284668,0.006095322219981076,1.5,0.5,50,0.7,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0006973743438720703,0.00023223299553690782,0.014205058415730795,0.007862055859587685,1.5,0.5,50,0.7,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00038123130798339844,5.6547271316755384e-05,0.007790565490722656,0.0024905662920717943,1.5,0.5,50,0.7,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00045609474182128906,0.00023127396887793905,0.010466496149698893,0.0030808547830034603,1.5,0.5,50,0.7,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003372033437093099,5.021691224066447e-05,0.009060541788736979,0.005693345420385878,1.5,0.5,50,0.7,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0003229777018229167,1.2713670575346133e-05,0.008783737818400065,0.0026963708873058534,1.5,0.5,50,0.8,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0008929570515950521,0.0004025812530693725,0.008733193079630533,0.001347651400867578,1.5,0.5,50,0.8,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003294944763183594,4.555230139186094e-05,0.007084290186564128,0.002163776395974637,1.5,0.5,50,0.8,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.000379482905069987,2.756070191960917e-05,0.00910329818725586,0.0005726137618895304,1.5,0.5,50,0.8,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003153483072916667,1.246685762477085e-05,0.008882999420166016,0.0013203288693264972,1.5,0.5,50,0.8,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004901091257731119,0.0001794755493033102,0.009369691212972006,0.0043707544210293,1.5,0.5,50,0.8,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.000345150629679362,1.0527079511282306e-05,0.005891561508178711,0.003056475772332837,1.5,0.5,60,0.7,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004467964172363281,7.034950828051297e-05,0.008218924204508463,0.0016762214774649665,1.5,0.5,60,0.7,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.000770409901936849,0.000520593080612612,0.0035494168599446616,0.0025189600542389547,1.5,0.5,60,0.7,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004973411560058594,0.00013622876819999942,0.004956245422363281,0.003516086470015015,1.5,0.5,60,0.7,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0008145173390706381,0.00028998275462028275,0.005784273147583008,0.0032380101656389122,1.5,0.5,60,0.7,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0008986790974934896,0.0005012459547416857,0.003748814264933268,0.0023646984194314814,1.5,0.5,60,0.7,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0003581047058105469,2.9746002386662607e-05,0.007195313771565755,0.0025474957034295033,1.5,0.5,60,0.8,15,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0003769397735595703,2.1034951210129525e-05,0.0048304398854573565,0.002018875908129616,1.5,0.5,60,0.8,15,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00037177403767903644,6.780269304704953e-05,0.0051797231038411455,0.0021691947787159534,1.5,0.5,60,0.8,20,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004508495330810547,0.00015907373835957295,0.004458983739217122,0.0026478261352391027,1.5,0.5,60,0.8,20,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0004413922627766927,0.00011087435220626769,0.005130211512247722,0.0015050235245620239,1.5,0.5,60,0.8,25,0.1,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003658135732014974,5.121518672995328e-05,0.003384749094645182,0.0005004215082864586,1.5,0.5,60,0.8,25,0.12,"{'entry_z': 1.5, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0005267461140950521,0.00023610144068566795,0.0045820871988932295,0.0024888972239858515,1.8,0.3,40,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004409948984781901,5.048860175589073e-05,0.003443559010823568,0.0010328419307796728,1.8,0.3,40,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00045990943908691406,0.0001704558898536552,0.005318482716878255,0.002922212938135161,1.8,0.3,40,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003513495127360026,4.506566654261098e-05,0.003909587860107422,0.0017301444417663404,1.8,0.3,40,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00031836827596028644,1.3671641930843373e-05,0.003838141759236654,0.0021585107374569295,1.8,0.3,40,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0005192756652832031,0.00017465654022914487,0.003821690877278646,0.0009631620828474956,1.8,0.3,40,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0009731451670328776,0.0008990423165458356,0.004042863845825195,0.0009710414574721508,1.8,0.3,40,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004699230194091797,0.00016636674651745778,0.0032563209533691406,0.00027620933875625826,1.8,0.3,40,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003407001495361328,0.00010170464505475553,0.003599405288696289,0.0021160598384346928,1.8,0.3,40,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003166993459065755,0.00011658161982701242,0.004183053970336914,0.0020590118920317335,1.8,0.3,40,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003887017567952474,8.858104978036582e-05,0.0027572313944498696,0.0011609743740833146,1.8,0.3,40,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00040531158447265625,0.0001380858718519738,0.0019380251566569011,0.0006722136284807109,1.8,0.3,40,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00034125645955403644,2.131977038060867e-05,0.0034372806549072266,0.0011341137012650122,1.8,0.3,50,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.000314633051554362,8.101469710623619e-05,0.0040293534596761065,0.0018421454915817101,1.8,0.3,50,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003081957499186198,9.425494562303557e-06,0.0020963350931803384,0.0005156504011136763,1.8,0.3,50,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003574689229329427,0.00010502229408057415,0.003054936726888021,0.0018732160034581004,1.8,0.3,50,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0004967848459879557,0.00024986823191452257,0.004152774810791016,0.0003665797624712878,1.8,0.3,50,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004297892252604167,8.735459210708971e-05,0.0032726923624674478,0.0014099590495807968,1.8,0.3,50,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00038496653238932293,7.2481687962025665e-06,0.0021800994873046875,5.0159023259947325e-05,1.8,0.3,50,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0009148915608723959,0.00044303374355116916,0.002917607625325521,0.0003986211450293951,1.8,0.3,50,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0005662441253662109,0.000242719559526276,0.0021343231201171875,0.0004414844325128531,1.8,0.3,50,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003910064697265625,0.00011315869207930417,0.0023384888966878257,0.000675603412553509,1.8,0.3,50,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003371238708496094,0.00011616360622906843,0.002716700236002604,0.0007997124563548211,1.8,0.3,50,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004158814748128255,9.627355476149005e-05,0.002817233403523763,0.0015415835386451894,1.8,0.3,50,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00033656756083170575,2.7350905361232403e-05,0.002766768137613932,0.0010466353011702705,1.8,0.3,60,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004048347473144531,8.590813956997409e-05,0.005665222803751628,0.002307245343052802,1.8,0.3,60,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
