mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_entry_z,param_exit_z,param_long_window,param_max_position_pct,param_short_window,param_volatility_cap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.0007008711496988932,0.0003540348298044337,0.006737152735392253,0.00566874523383272,1.8,0.3,60,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0002848307291666667,4.817169887204868e-05,0.004513343175252278,0.0027780977282075604,1.8,0.3,60,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003331502278645833,2.4244042214358826e-05,0.00287628173828125,0.0014051121235932927,1.8,0.3,60,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00047397613525390625,0.00016238294853909702,0.006944020589192708,0.005132909605804615,1.8,0.3,60,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00034681955973307293,4.500423915026252e-05,0.008556683858235678,0.004135740783657124,1.8,0.3,60,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004418690999348958,0.00011510743210306513,0.014102617899576822,0.005541197168615112,1.8,0.3,60,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003598531087239583,6.714050439178447e-05,0.008440335591634115,0.004728958219022501,1.8,0.3,60,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005213419596354166,0.00016753689368109796,0.009939750035603842,0.0034379478205937143,1.8,0.3,60,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00044417381286621094,0.00017714527167757437,0.013661464055379232,0.00627764963148973,1.8,0.3,60,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0006565252939860026,0.00018505975094102882,0.008592764536539713,0.007276020266023361,1.8,0.3,60,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.3, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0004711151123046875,0.000197744605223159,0.009853998819986979,0.001821497060052429,1.8,0.4,40,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00047739346822102863,9.61483007484617e-05,0.009781122207641602,0.005075001265544106,1.8,0.4,40,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00033593177795410156,3.646219653187602e-05,0.005443096160888672,0.0032316009001285076,1.8,0.4,40,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003047784169514974,2.8561400318192156e-05,0.00672610600789388,0.0014373976787754085,1.8,0.4,40,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00036986668904622394,7.707433468883067e-05,0.008692344029744467,0.007899525150790117,1.8,0.4,40,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00044496854146321613,0.00020463411072778245,0.0068162282307942705,0.0022451721705572165,1.8,0.4,40,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00036724408467610675,4.721664451855668e-05,0.008679072062174479,0.004389612011774799,1.8,0.4,40,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00042478243509928387,0.00016491505013036225,0.006927092870076497,0.0021840674883513707,1.8,0.4,40,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0004405975341796875,7.169095100032774e-05,0.011893908182779947,0.006005907111696465,1.8,0.4,40,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003848870595296224,6.702639407355422e-05,0.013496001561482748,0.005717448600839321,1.8,0.4,40,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0004382928212483724,0.00016805182158384472,0.007271687189737956,0.006385405817309249,1.8,0.4,40,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00054931640625,0.0003599051449415399,0.011487801869710287,0.0062493882842286136,1.8,0.4,40,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00036946932474772137,5.052761671573888e-05,0.010836919148763021,0.0072397270326800545,1.8,0.4,50,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0006515185038248698,0.00019205849380566497,0.006023883819580078,0.0022669312925914942,1.8,0.4,50,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00034928321838378906,4.083575070573166e-05,0.005703051884969075,0.001140367226764562,1.8,0.4,50,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005408922831217448,0.00027203454236512605,0.008173227310180664,0.005483734651565557,1.8,0.4,50,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003266334533691406,9.62933651474115e-05,0.004419167836507161,0.0016664959588230741,1.8,0.4,50,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00037678082784016925,0.00011223773901540412,0.004209359486897786,0.0011635037934446992,1.8,0.4,50,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00033346811930338543,5.4058254687812706e-05,0.002477248509724935,0.0012887317409759943,1.8,0.4,50,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00037797292073567707,9.35657168082896e-05,0.007033586502075195,0.006060812312018035,1.8,0.4,50,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.000322421391805013,3.346043349619566e-05,0.007208665211995442,0.004545547698040127,1.8,0.4,50,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005365212758382162,0.00025061186350844935,0.004422664642333984,0.003981590061606518,1.8,0.4,50,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00031797091166178387,5.817554468690619e-05,0.003419637680053711,0.003311648705232467,1.8,0.4,50,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004379749298095703,9.65028957825436e-05,0.0016930103302001953,0.00020536528146829336,1.8,0.4,50,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00030652681986490887,3.81580641304583e-05,0.0023540655771891275,0.00113089175098127,1.8,0.4,60,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00027553240458170575,5.792028686553142e-05,0.0033876895904541016,0.0016504480403319243,1.8,0.4,60,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.000333865483601888,6.821614378937032e-05,0.001994609832763672,0.0006407859666435087,1.8,0.4,60,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00037137667338053387,0.00013578816625387088,0.0021875699361165366,0.0008859878275365948,1.8,0.4,60,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.0003209114074707031,7.611666387580035e-05,0.0020308494567871094,0.00042480883354231887,1.8,0.4,60,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003293355305989583,2.3473705261312218e-05,0.002060095469156901,0.00021924247391397726,1.8,0.4,60,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00030382474263509113,3.690091845571363e-05,0.001965761184692383,0.0008598489507377367,1.8,0.4,60,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0005617141723632812,0.00029806658111534057,0.0019528865814208984,0.0008289331132819602,1.8,0.4,60,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00031248728434244793,3.9557531094232626e-05,0.0016744136810302734,0.0003911505119825505,1.8,0.4,60,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0006321271260579427,0.00045306093733130006,0.00223390261332194,0.0009046078120657637,1.8,0.4,60,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00034387906392415363,1.389161945552117e-05,0.0021895567576090493,0.0007757772335860836,1.8,0.4,60,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00041596094767252606,0.0001947781379908343,0.001956939697265625,0.0002931922365035138,1.8,0.4,60,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.4, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00030223528544108075,2.5600378038681392e-05,0.0018341541290283203,0.0007425419729594167,1.8,0.5,40,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0003162225087483724,4.706994392393393e-05,0.002042055130004883,0.0008961554252047209,1.8,0.5,40,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.000436862309773763,0.0002027917231533059,0.002076228459676107,0.00047579430082323,1.8,0.5,40,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0005473295847574869,0.00021694381818904517,0.0024547576904296875,0.000676492485578476,1.8,0.5,40,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00035254160563151043,4.5400779629747593e-05,0.0013768672943115234,8.733369425094802e-05,1.8,0.5,40,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003510316212972005,0.00013527704807179524,0.0013401508331298828,0.0002753783097603656,1.8,0.5,40,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00042621294657389325,0.0001886807874018808,0.0016067822774251301,0.0003742247937923531,1.8,0.5,40,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.000330050786336263,2.065163082609249e-05,0.0017328262329101562,0.0003357820772933526,1.8,0.5,40,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0004367828369140625,0.00018924889284634253,0.0015753110249837239,0.00014249698713886288,1.8,0.5,40,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003638267517089844,7.716540486591083e-05,0.001371304194132487,0.0002761907705500543,1.8,0.5,40,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00039704640706380207,7.99733140315467e-05,0.003146648406982422,0.0005921284651568655,1.8,0.5,40,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00031280517578125,4.0040600409619276e-05,0.0013153553009033203,9.755894816579344e-05,1.8,0.5,40,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 40, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.0005554358164469401,0.0002400490586799386,0.0016233126322428386,0.000575319933409137,1.8,0.5,50,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.0004220008850097656,0.00013853836007926193,0.0018146832784016926,0.0003893624481587967,1.8,0.5,50,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003406206766764323,2.3468054231378872e-06,0.0016470750172932942,0.00047485549078023627,1.8,0.5,50,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004676977793375651,0.000294324192486554,0.001967748006184896,0.0006879725352351014,1.8,0.5,50,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00045863787333170575,0.00011121135648841307,0.0017437140146891277,0.0003152960086916885,1.8,0.5,50,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00039569536844889325,3.5535478525797584e-05,0.0014537970225016277,0.00027937621023314173,1.8,0.5,50,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00034435590108235675,3.424404280100049e-05,0.001986900965372721,0.0008794896182352729,1.8,0.5,50,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00047588348388671875,0.00013192643122623388,0.002010981241861979,0.0004895735479275016,1.8,0.5,50,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0003472169240315755,9.007497532361265e-05,0.0019297599792480469,0.0006177665393416377,1.8,0.5,50,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0004344781239827474,6.028748488559564e-05,0.0019556681315104165,0.00016605922020758316,1.8,0.5,50,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00040658315022786457,2.9480039264347405e-05,0.0018218358357747395,0.00059588405728203,1.8,0.5,50,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.00083160400390625,0.00074377291150318,0.0019899209340413413,0.0001276066385027169,1.8,0.5,50,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 50, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00038059552510579425,3.479622757722551e-05,0.002117315928141276,0.00020461114622970076,1.8,0.5,60,0.7,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00035007794698079425,2.1804838619504985e-05,0.0024503072102864585,0.001194280942251937,1.8,0.5,60,0.7,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.0007380644480387369,0.00044018709160212436,0.0024471282958984375,0.0006664532698987515,1.8,0.5,60,0.7,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.00040761629740397137,8.258977728942925e-05,0.002324978510538737,0.0004275497448333037,1.8,0.5,60,0.7,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00046324729919433594,0.0002462441133299463,0.0026652018229166665,0.0008643947777767759,1.8,0.5,60,0.7,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0004516442616780599,8.255214371689817e-05,0.00332029660542806,0.0003927749735166621,1.8,0.5,60,0.7,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.7, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
0.00034578641255696613,7.952283241779259e-05,0.002118825912475586,0.00035988924529692953,1.8,0.5,60,0.8,15,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.1}",,,,,,1
0.00038282076517740887,0.00010560092113227127,0.0022382736206054688,0.00038676378205816295,1.8,0.5,60,0.8,15,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 15, 'volatility_cap': 0.12}",,,,,,1
0.00043241182963053387,0.00021604831020534653,0.0018339157104492188,0.00037250581669009703,1.8,0.5,60,0.8,20,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.1}",,,,,,1
0.0003218650817871094,0.00012054096918117456,0.0016651153564453125,0.00021632129933014545,1.8,0.5,60,0.8,20,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 20, 'volatility_cap': 0.12}",,,,,,1
0.00027982393900553387,3.827309290221142e-05,0.0016086101531982422,0.0002831578399405685,1.8,0.5,60,0.8,25,0.1,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.1}",,,,,,1
0.0003848870595296224,9.407727115780232e-05,0.0016651153564453125,0.00015089705058590167,1.8,0.5,60,0.8,25,0.12,"{'entry_z': 1.8, 'exit_z': 0.5, 'long_window': 60, 'max_position_pct': 0.8, 'short_window': 25, 'volatility_cap': 0.12}",,,,,,1
